4,35472300
4,35472302
4,35473468
4,35473470
4,35473598
4,35473722
4,35473770
4,35473772
4,35473774
4,35473834
4,35473836
4,35473838
4,35473854
4,35473980
4,35473982
4,35474110
4,35476330
4,35476332
4,35477146
4,35477814
4,35477820
4,35477822
4,35477866
4,35477868
4,35477870
4,35478070
4,35478076
4,35480428
4,35480492
4,35480494
4,35481914
4,35481916
4,35481918
4,35481962
4,35481964
4,35481966
4,35482026
4,35482028
4,35482030
4,35482046
4,35482172
4,35482174
4,35482302
4,35488828
4,35488830
4,35488958
4,35489340
4,35489342
4,35489430
4,35489436
4,35489438
4,35489470
4,35496854
4,35496902
4,35497532
4,35497534
4,35497622
4,35497628
4,35497630
4,35497662
4,36509338
4,36509340
4,36509342
4,36517530
4,36517532
4,36517534
4,36525722
4,36538006
4,36538012
4,36538014
4,36545430
4,36545478
4,36546198
4,36546204
4,36546206
4,37492380
4,37492382
4,37493445
4,37496265
4,37496266
4,37497285
4,37500310
4,37500318
4,37500506
4,37505629
4,37505693
4,37505733
4,37505737
4,37505741
4,37505757
4,37508764
4,37508766
4,37509829
4,37509833
4,37512649
4,37512650
4,37513669
4,37513673
4,37513821
4,37513885
4,37513925
4,37513929
4,37513933
4,37513949
4,37520734
4,37520798
4,37520838
4,37520842
4,37520846
4,37520862
4,37520988
4,37520989
4,37520990
4,37521052
4,37521053
4,37521054
4,37521093
4,37521101
4,37521117
4,37521118
4,37524314
4,37524318
4,37524830
4,37524894
4,37524934
4,37524938
4,37524942
4,37524958
4,37525084
4,37525086
4,37525148
4,37525189
4,37525190
4,37525194
4,37525196
4,37525198
4,37525214
4,37526213
4,37526214
4,37528470
4,37528924
4,37528988
4,37529029
4,37529030
4,37529033
4,37529034
4,37529036
4,37529038
4,37529054
4,37529180
4,37529181
4,37529182
4,37529244
4,37529245
4,37529246
4,37529285
4,37529289
4,37529293
4,37529309
4,37529310
4,37529948
4,37529950
4,37557916
4,37557918
4,37566108
4,37566110
4,37574298
4,37574300
4,37574302
4,37586582
4,37586588
4,37586590
4,37594006
4,37594012
4,37594774
4,37594780
4,37594782
4,37595542
4,37627021
4,37627037
4,37627286
4,37627294
4,37627337
4,37627338
4,37627358
4,37627981
4,37628045
4,37628101
4,37628105
4,37628109
4,37628357
4,37628361
4,37628505
4,37628613
4,37628617
4,37628621
4,37631382
4,37631390
4,37631430
4,37632709
4,37634637
4,37634701
4,37634757
4,37634761
4,37634765
4,37636701
4,37636757
4,37636761
4,37636765
4,37636805
4,37636809
4,37636813
4,37636829
4,37640853
4,37640857
4,37640901
4,37640905
4,37643209
4,37643670
4,37643674
4,37643678
4,37643722
4,37643742
4,37644629
4,37644633
4,37644741
4,37644745
4,37644885
4,37644889
4,37644893
4,37644949
4,37644953
4,37644957
4,37644997
4,37645001
4,37645005
4,37645021
4,37651021
4,37651037
4,37651802
4,37651806
4,37651862
4,37651870
4,37651910
4,37651914
4,37651918
4,37651934
4,37652165
4,37652173
4,37655386
4,37655390
4,37655498
4,37655898
4,37655902
4,37655958
4,37655966
4,37656006
4,37656010
4,37656014
4,37656030
4,37657174
4,37657178
4,37657182
4,37657286
4,37657310
4,37660357
4,37660361
4,37660365
4,38475158
4,38475162
4,38475166
4,38475210
4,38475214
4,38475230
4,38475420
4,38475466
4,38475470
4,38475882
4,38475886
4,38476138
4,38476140
4,38476142
4,38476950
4,38476954
4,38476958
4,38477002
4,38477006
4,38477022
4,38479260
4,38479306
4,38479310
4,38479450
4,38479514
4,38479516
4,38479518
4,38479582
4,38480986
4,38480990
4,38481050
4,38481052
4,38481054
4,38481118
4,38483350
4,38483354
4,38483358
4,38483398
4,38483402
4,38483422
4,38483546
4,38483548
4,38483610
4,38483612
4,38483614
4,38483678
4,38484332
4,38491542
4,38491546
4,38491550
4,38491594
4,38491598
4,38491614
4,38491802
4,38491804
4,38491850
4,38491854
4,38492522
4,38492524
4,38492526
4,38493290
4,38493334
4,38493338
4,38493342
4,38493386
4,38493390
4,38493406
4,38495642
4,38495644
4,38495646
4,38495690
4,38495694
4,38495834
4,38495898
4,38495900
4,38495902
4,38495966
4,38497370
4,38497374
4,38497434
4,38497436
4,38497438
4,38497502
4,38502762
4,38502766
4,38503786
4,38503790
4,38504806
4,38504810
4,38504814
4,38520170
4,38520174
4,38521174
4,38521190
4,38521194
4,38521198
4,38521430
4,38606490
4,38606492
4,38606494
4,38606908
4,38606910
4,38606956
4,38606958
4,38607020
4,38607022
4,38607158
4,38607164
4,38607166
4,38607210
4,38607270
4,38607276
4,38607278
4,38607420
4,38607422
4,38607468
4,38607470
4,38607532
4,38607534
4,38614682
4,38614684
4,38614686
4,38614700
4,38615350
4,38615356
4,38615358
4,38615402
4,38615404
4,38615462
4,38615468
4,38615470
4,38615612
4,38615614
4,38615660
4,38615662
4,38615724
4,38615726
4,38617516
4,38617518
4,38617964
4,38618028
4,38618030
4,38619196
4,38619198
4,38619326
4,38619450
4,38619498
4,38619500
4,38619502
4,38619562
4,38619564
4,38619566
4,38619582
4,38619708
4,38619710
4,38619838
4,38622058
4,38622060
4,38622874
4,38623542
4,38623548
4,38623550
4,38623594
4,38623596
4,38623598
4,38623798
4,38623804
4,38626156
4,38626220
4,38626222
4,38627642
4,38627644
4,38627646
4,38627690
4,38627692
4,38627694
4,38627754
4,38627756
4,38627758
4,38627774
4,38627900
4,38627902
4,38628030
4,38634556
4,38634558
4,38634686
4,38635068
4,38635070
4,38635158
4,38635164
4,38635166
4,38635198
4,38642582
4,38642630
4,38643260
4,38643262
4,38643350
4,38643356
4,38643358
4,38643390
4,39522666
4,39522670
4,39523692
4,39523996
4,39524042
4,39524046
4,39524458
4,39524462
4,39524714
4,39524716
4,39524718
4,39525482
4,39525526
4,39525530
4,39525534
4,39525578
4,39525582
4,39525598
4,39527836
4,39527884
4,39528026
4,39528028
4,39528090
4,39528092
4,39528094
4,39528158
4,39529558
4,39529562
4,39529566
4,39529626
4,39529628
4,39529630
4,39529694
4,39532122
4,39532124
4,39532186
4,39532188
4,39532190
4,39532254
4,39532908
4,39532910
4,39540076
4,39540378
4,39540380
4,39540426
4,39540428
4,39540430
4,39541098
4,39541100
4,39541102
4,39541866
4,39541910
4,39541914
4,39541918
4,39541958
4,39541962
4,39541966
4,39541982
4,39544220
4,39544268
4,39544410
4,39544412
4,39544474
4,39544476
4,39544478
4,39544542
4,39545942
4,39545946
4,39545950
4,39546010
4,39546012
4,39546014
4,39546078
4,39551338
4,39551342
4,39553382
4,39553386
4,39553390
4,39569750
4,39569754
4,39569758
4,39569766
4,39569770
4,39569774
4,39569814
4,39569818
4,39569822
4,39569886
4,39570006
4,39655066
4,39655068
4,39655070
4,39655084
4,39655484
4,39655486
4,39655532
4,39655534
4,39655596
4,39655598
4,39655734
4,39655740
4,39655742
4,39655786
4,39655846
4,39655852
4,39655854
4,39655996
4,39655998
4,39656044
4,39656046
4,39656108
4,39656110
4,39663258
4,39663260
4,39663262
4,39663276
4,39663926
4,39663932
4,39663934
4,39663978
4,39663980
4,39664038
4,39664044
4,39664046
4,39664188
4,39664190
4,39664236
4,39664238
4,39664300
4,39664302
4,39666092
4,39666094
4,39666540
4,39666604
4,39666606
4,39667772
4,39667774
4,39667902
4,39668026
4,39668074
4,39668076
4,39668078
4,39668138
4,39668140
4,39668142
4,39668158
4,39668284
4,39668286
4,39668414
4,39670634
4,39670636
4,39671450
4,39671454
4,39672118
4,39672124
4,39672126
4,39672170
4,39672172
4,39672174
4,39672374
4,39672380
4,39674732
4,39674796
4,39674798
4,39676218
4,39676220
4,39676222
4,39676266
4,39676268
4,39676270
4,39676330
4,39676332
4,39676334
4,39676350
4,39676476
4,39676478
4,39676606
4,39683132
4,39683134
4,39683262
4,39683644
4,39683646
4,39683734
4,39683740
4,39683742
4,39683774
4,39691158
4,39691206
4,39691836
4,39691838
4,39691926
4,39691932
4,39691934
4,39691966
4,40572314
4,40572318
4,40572362
4,40572366
4,40572382
4,40574038
4,40574046
4,40574102
4,40574106
4,40574110
4,40574154
4,40574158
4,40574174
4,40576412
4,40576414
4,40576458
4,40576462
4,40578138
4,40578142
4,40578202
4,40578204
4,40578206
4,40578270
4,40580506
4,40580510
4,40580550
4,40580554
4,40580558
4,40580574
4,40588698
4,40588702
4,40588746
4,40588750
4,40588766
4,40590422
4,40590430
4,40590486
4,40590490
4,40590494
4,40590538
4,40590542
4,40590558
4,40592794
4,40592796
4,40592842
4,40592844
4,40592846
4,40594522
4,40594524
4,40594526
4,40594586
4,40594588
4,40594590
4,40594654
4,40609228
4,40618326
4,40618582
4,40618586
4,40618590
4,40618646
4,40618650
4,40618654
4,40618718
4,40709270
4,40709274
4,40709276
4,40709278
4,40725654
4,40725658
4,40725660
4,40725662
4,40739734
4,40739782
4,40739788
4,40739790
4,40741318
4,40741324
4,40741326
4,40742038
4,40742042
4,40742044
4,40742046
4,41430110
4,41430174
4,41446494
4,41446558
4,41456478
4,41458014
4,41458126
4,41458270
4,41458382
4,41460574
4,41461149
4,41462173
4,41462221
4,41462222
4,41462941
4,41462942
4,41470302
4,41470414
4,41470558
4,41470622
4,41491550
4,41491614
4,41495646
4,41495710
4,41507934
4,41507998
4,41508046
4,41512030
4,41512094
4,41526110
4,41527758
4,41528478
4,41535838
4,41535950
4,41536094
4,41536158
4,41561182
4,41561246
4,41577566
4,41577630
4,41587550
4,41587662
4,41589086
4,41589198
4,41589454
4,41593294
4,41601374
4,41601438
4,41601486
4,41601630
4,41601694
4,41622614
4,41622618
4,41622622
4,41622678
4,41622682
4,41622686
4,41622730
4,41622734
4,41622750
4,41624988
4,41625036
4,41626710
4,41626714
4,41626718
4,41626774
4,41626778
4,41626780
4,41626782
4,41626846
4,41638998
4,41639002
4,41639006
4,41639062
4,41639066
4,41639070
4,41639110
4,41639114
4,41639118
4,41639134
4,41641372
4,41641420
4,41643094
4,41643098
4,41643100
4,41643102
4,41643158
4,41643162
4,41643164
4,41643166
4,41643230
4,41657804
4,41658822
4,41658828
4,41658830
4,41666902
4,41666906
4,41666910
4,41666966
4,41666970
4,41666974
4,41667014
4,41667018
4,41667022
4,41667038
4,41667158
4,41667162
4,41667164
4,41667166
4,41667222
4,41667226
4,41667228
4,41667230
4,41667294
4,41688222
4,41690141
4,41690253
4,41690269
4,41691165
4,41691213
4,41691277
4,41691293
4,41691341
4,41692317
4,41692318
4,41704606
4,41708701
4,41718622
4,41720158
4,41720270
4,41720414
4,41720990
4,41722718
4,41724366
4,41725085
4,41725086
4,41732446
4,41757846
4,41757850
4,41757852
4,41757854
4,41774230
4,41774234
4,41774236
4,41774238
4,41788310
4,41788316
4,41788318
4,41789846
4,41789852
4,41789854
4,41789894
4,41789902
4,41790102
4,41790108
4,41790614
4,41790618
4,41790620
4,41790622
4,41798294
4,41819290
4,41821341
4,41822413
4,41822661
4,41822665
4,41822809
4,41822921
4,41831001
4,41831065
4,41831113
4,41835161
4,41835209
4,41835674
4,41837401
4,41837513
4,41838937
4,41839045
4,41839049
4,41839193
4,41839257
4,41839305
4,41849686
4,41849690
4,41849694
4,41849798
4,41849802
4,41849822
4,41851222
4,41851230
4,41851334
4,41851342
4,41851358
4,41851478
4,41851482
4,41851484
4,41851486
4,41851590
4,41851614
4,41851870
4,41852058
4,41855689
4,41863510
4,41863514
4,41863518
4,41863881
4,42282070
4,42282074
4,42282078
4,42282206
4,42286166
4,42286170
4,42286174
4,42286302
4,42292026
4,42292028
4,42292030
4,42292074
4,42292076
4,42292078
4,42292134
4,42292138
4,42292140
4,42292142
4,42292158
4,42292206
4,42292794
4,42292796
4,42292798
4,42292886
4,42292890
4,42292892
4,42292894
4,42292902
4,42292906
4,42292908
4,42292910
4,42292926
4,42293558
4,42293562
4,42293564
4,42293566
4,42293606
4,42293610
4,42293612
4,42293614
4,42293670
4,42293674
4,42293676
4,42293678
4,42293694
4,42293742
4,42293814
4,42293818
4,42293820
4,42293822
4,42293926
4,42293932
4,42293934
4,42293950
4,42294206
4,42294254
4,42294326
4,42294330
4,42294332
4,42294334
4,42294422
4,42294426
4,42294430
4,42294438
4,42294442
4,42294446
4,42294462
4,42294974
4,42298454
4,42298458
4,42298462
4,42298590
4,42308438
4,42308442
4,42308444
4,42308446
4,42308574
4,42309974
4,42309978
4,42309982
4,42310110
4,42310230
4,42310236
4,42310238
4,42310366
4,42310622
4,42312534
4,42312538
4,42312540
4,42312542
4,42312670
4,42314070
4,42314074
4,42314076
4,42314078
4,42314206
4,42314326
4,42314332
4,42314334
4,42314462
4,42314718
4,42318814
4,42320726
4,42320730
4,42320732
4,42320734
4,42320862
4,42322262
4,42322266
4,42322270
4,42322398
4,42322518
4,42322524
4,42322526
4,42322654
4,42322910
4,42326974
4,42327006
4,42327022
4,42327742
4,42331102
4,42406310
4,42406318
4,42406566
4,42406574
4,42407078
4,42407086
4,42407590
4,42407594
4,42407596
4,42407598
4,42407628
4,42408102
4,42408110
4,42408358
4,42408366
4,42408614
4,42408622
4,42409126
4,42409134
4,42413142
4,42413146
4,42413150
4,42413206
4,42413214
4,42413278
4,42418598
4,42418606
4,42420646
4,42420654
4,42423212
4,42423974
4,42423978
4,42423980
4,42423982
4,42424748
4,42424998
4,42425004
4,42425006
4,42425498
4,42425510
4,42425514
4,42425518
4,42429526
4,42429530
4,42429534
4,42429590
4,42429594
4,42429598
4,42429662
4,42439510
4,42439518
4,42439622
4,42439626
4,42439646
4,42440358
4,42440362
4,42440364
4,42440366
4,42440396
4,42441046
4,42441054
4,42441158
4,42441166
4,42441182
4,42441302
4,42441308
4,42441310
4,42441382
4,42441390
4,42441414
4,42441422
4,42441694
4,42441894
4,42441902
4,42443606
4,42443612
4,42443614
4,42443676
4,42443742
4,42445148
4,42445254
4,42445262
4,42445398
4,42445404
4,42445406
4,42445462
4,42445534
4,42445790
4,42445974
4,42453334
4,42453338
4,42453342
4,42453406
4,42453414
4,42453422
4,42453446
4,42453454
4,42453470
4,42453590
4,42453596
4,42453598
4,42453654
4,42453662
4,42453726
4,42800794
4,42800796
4,42800798
4,42801212
4,42801214
4,42801260
4,42801262
4,42801324
4,42801326
4,42801468
4,42801470
4,42801514
4,42801574
4,42801580
4,42801582
4,42801724
4,42801726
4,42801772
4,42801774
4,42801836
4,42801838
4,42808986
4,42808988
4,42808990
4,42809004
4,42809660
4,42809662
4,42809706
4,42809708
4,42809766
4,42809772
4,42809774
4,42809916
4,42809918
4,42809964
4,42809966
4,42810028
4,42810030
4,42811820
4,42811822
4,42812332
4,42812334
4,42813500
4,42813502
4,42813630
4,42813754
4,42813802
4,42813804
4,42813806
4,42813866
4,42813868
4,42813870
4,42813886
4,42814012
4,42814014
4,42814142
4,42816362
4,42816364
4,42817178
4,42817846
4,42817852
4,42817854
4,42817898
4,42817900
4,42817902
4,42818102
4,42818108
4,42818110
4,42820524
4,42820526
4,42821946
4,42821948
4,42821950
4,42821994
4,42821996
4,42821998
4,42822058
4,42822060
4,42822062
4,42822078
4,42822204
4,42822206
4,42822334
4,42828860
4,42828862
4,42828990
4,42829372
4,42829374
4,42829462
4,42829468
4,42829470
4,42829502
4,42836886
4,42836934
4,42837564
4,42837566
4,42837654
4,42837660
4,42837662
4,42837694
4,43325082
4,43325084
4,43325750
4,43325756
4,43325758
4,43325802
4,43325804
4,43325862
4,43325868
4,43325870
4,43326550
4,43326554
4,43326558
4,43326614
4,43326618
4,43326622
4,43326686
4,43330646
4,43330650
4,43330654
4,43330782
4,43333274
4,43333942
4,43333948
4,43333950
4,43333994
4,43333996
4,43333998
4,43334054
4,43334060
4,43334062
4,43334126
4,43334742
4,43334746
4,43334748
4,43334750
4,43334806
4,43334810
4,43334812
4,43334814
4,43334878
4,43340602
4,43340604
4,43340606
4,43340650
4,43340652
4,43340654
4,43340710
4,43340714
4,43340716
4,43340718
4,43340782
4,43341370
4,43341372
4,43341374
4,43341468
4,43341482
4,43341484
4,43341514
4,43341516
4,43341518
4,43342134
4,43342138
4,43342140
4,43342142
4,43342188
4,43342246
4,43342250
4,43342252
4,43342254
4,43342390
4,43342396
4,43342398
4,43342508
4,43342902
4,43342906
4,43342908
4,43342910
4,43342934
4,43342938
4,43342942
4,43342998
4,43343002
4,43343006
4,43343018
4,43343046
4,43343050
4,43343054
4,43343070
4,43347030
4,43347034
4,43347036
4,43347038
4,43347166
4,43356988
4,43357020
4,43357036
4,43357084
4,43357100
4,43357132
4,43357756
4,43357804
4,43357852
4,43357868
4,43357900
4,43358524
4,43358572
4,43358636
4,43358780
4,43358812
4,43358828
4,43358876
4,43358892
4,43358924
4,43359292
4,43359322
4,43359340
4,43361110
4,43361114
4,43361116
4,43361118
4,43361246
4,43362646
4,43362650
4,43362652
4,43362654
4,43362782
4,43362902
4,43362908
4,43363294
4,43363418
4,43369302
4,43369306
4,43369308
4,43369310
4,43369438
4,43370838
4,43370842
4,43370846
4,43370974
4,43371094
4,43371100
4,43371102
4,43371230
4,43371486
4,43379678
4,43456170
4,43456172
4,43456202
4,43456204
4,43456206
4,43456934
4,43456940
4,43456942
4,43457622
4,43457626
4,43457630
4,43457686
4,43457690
4,43457694
4,43457742
4,43457758
4,43461718
4,43461722
4,43461726
4,43461782
4,43461788
4,43461790
4,43461854
4,43467174
4,43467182
4,43469222
4,43469226
4,43469230
4,43471782
4,43471788
4,43471790
4,43472554
4,43472556
4,43472586
4,43472588
4,43472590
4,43473318
4,43473324
4,43473326
4,43473580
4,43474006
4,43474010
4,43474014
4,43474070
4,43474074
4,43474078
4,43474090
4,43474118
4,43474122
4,43474126
4,43474142
4,43478102
4,43478106
4,43478108
4,43478110
4,43478166
4,43478170
4,43478172
4,43478174
4,43478238
4,43488876
4,43488940
4,43488972
4,43489708
4,43489884
4,43489964
4,43489996
4,43492182
4,43492188
4,43492190
4,43492252
4,43492318
4,43493724
4,43493830
4,43493836
4,43493838
4,43493974
4,43493980
4,43494044
4,43494366
4,43494490
4,43501910
4,43501914
4,43501918
4,43501974
4,43501978
4,43501982
4,43501990
4,43501994
4,43501998
4,43502022
4,43502026
4,43502030
4,43502046
4,43502166
4,43502172
4,43502174
4,43502230
4,43502234
4,43502238
4,43502302
4,43849370
4,43849372
4,43849374
4,43849388
4,43849788
4,43849790
4,43849836
4,43849838
4,43849900
4,43849902
4,43850038
4,43850044
4,43850046
4,43850090
4,43850150
4,43850156
4,43850158
4,43850300
4,43850302
4,43850348
4,43850350
4,43850412
4,43850414
4,43857562
4,43857564
4,43857566
4,43857580
4,43858230
4,43858236
4,43858238
4,43858282
4,43858284
4,43858342
4,43858348
4,43858350
4,43858492
4,43858494
4,43858540
4,43858542
4,43858604
4,43858606
4,43860396
4,43860398
4,43860844
4,43860908
4,43860910
4,43862076
4,43862078
4,43862206
4,43862330
4,43862378
4,43862380
4,43862382
4,43862442
4,43862444
4,43862446
4,43862462
4,43862588
4,43862590
4,43862718
4,43864938
4,43864940
4,43864942
4,43865754
4,43865758
4,43866422
4,43866428
4,43866430
4,43866474
4,43866476
4,43866478
4,43866678
4,43866684
4,43866686
4,43869036
4,43869100
4,43869102
4,43870522
4,43870524
4,43870526
4,43870570
4,43870572
4,43870574
4,43870634
4,43870636
4,43870638
4,43870654
4,43870780
4,43870782
4,43870910
4,43877436
4,43877438
4,43877566
4,43877948
4,43877950
4,43878038
4,43878044
4,43878046
4,43878078
4,43885462
4,43885510
4,43886140
4,43886142
4,43886230
4,43886236
4,43886238
4,43886270
4,44373706
4,44373710
4,44377754
4,44377758
4,44379222
4,44379226
4,44379230
4,44379290
4,44379294
4,44379358
4,44381850
4,44381854
4,44381898
4,44381902
4,44383318
4,44383322
4,44383326
4,44383386
4,44383390
4,44383434
4,44383438
4,44383454
4,44385946
4,44385950
4,44390038
4,44390042
4,44390044
4,44390046
4,44391574
4,44391578
4,44391582
4,44394138
4,44394142
4,44395606
4,44395610
4,44395614
4,44395674
4,44395678
4,44395742
4,44405590
4,44405594
4,44405596
4,44405598
4,44405706
4,44405710
4,44405726
4,44406474
4,44406478
4,44407126
4,44407130
4,44407134
4,44407242
4,44407246
4,44407262
4,44407382
4,44407388
4,44407390
4,44407494
4,44407500
4,44407502
4,44407518
4,44407774
4,44417878
4,44417882
4,44417884
4,44417886
4,44417946
4,44417950
4,44418014
4,44418714
4,44418718
4,44419414
4,44419418
4,44419422
4,44419482
4,44419486
4,44419550
4,44419670
4,44419676
4,44419678
4,44419734
4,44419740
4,44419742
4,44419806
4,44420062
4,44424158
4,44504780
4,44510294
4,44510298
4,44510302
4,44510358
4,44510362
4,44510366
4,44510430
4,44522650
4,44526678
4,44526682
4,44526686
4,44526742
4,44526746
4,44526750
4,44526814
4,44536662
4,44536670
4,44536774
4,44536778
4,44536782
4,44536798
4,44537548
4,44538198
4,44538206
4,44538310
4,44538318
4,44538334
4,44538454
4,44538460
4,44538566
4,44538572
4,44538574
4,44538846
4,44550486
4,44550490
4,44550494
4,44550554
4,44550558
4,44550598
4,44550606
4,44550622
4,44550742
4,44550748
4,44550750
4,44550806
4,44550812
4,44550814
4,44550878
4,44897946
4,44897948
4,44897950
4,44902042
4,44902044
4,44902046
4,44903574
4,44903578
4,44903580
4,44903582
4,44906138
4,44906140
4,44906142
4,44906186
4,44906190
4,44910234
4,44910238
4,44914330
4,44914334
4,44918426
4,44918428
4,44918430
4,44919958
4,44919962
4,44919964
4,44919966
4,44926614
4,44926620
4,44926622
4,44942998
4,44943002
4,44943004
4,44943006
4,44944022
4,44944026
4,44944028
4,44944030
4,45356446
4,45356494
4,45356750
4,45358238
4,45358286
4,45360590
4,45360798
4,45362270
4,45362334
4,45364638
4,45364894
4,45372830
4,45372878
4,45373086
4,45373134
4,45374622
4,45374670
4,45376974
4,45377182
4,45378654
4,45378718
4,45422286
4,45423710
4,45423774
4,45423822
4,45426334
4,45427806
4,45427870
4,45430430
4,45434526
4,45438670
4,45440094
4,45440158
4,45440206
4,45442718
4,45444190
4,45444254
4,45467294
4,45467998
4,45468062
4,45468254
4,45468318
4,45487518
4,45487566
4,45487822
4,45489246
4,45489310
4,45489358
4,45491614
4,45491662
4,45493342
4,45493406
4,45495710
4,45495758
4,45503902
4,45503950
4,45504206
4,45505630
4,45505694
4,45505742
4,45508046
4,45509726
4,45509790
4,45533790
4,45533854
4,45553354
4,45553356
4,45553358
4,45554774
4,45554778
4,45554782
4,45554838
4,45554842
4,45554846
4,45554890
4,45554894
4,45554910
4,45558870
4,45558874
4,45558878
4,45558934
4,45558938
4,45558940
4,45558942
4,45559006
4,45569738
4,45569740
4,45569742
4,45571158
4,45571162
4,45571166
4,45571222
4,45571226
4,45571230
4,45571270
4,45571274
4,45571278
4,45571294
4,45575254
4,45575258
4,45575260
4,45575262
4,45575318
4,45575322
4,45575324
4,45575326
4,45575390
4,45586124
4,45587036
4,45587148
4,45599062
4,45599066
4,45599070
4,45599126
4,45599130
4,45599134
4,45599174
4,45599178
4,45599182
4,45599198
4,45599318
4,45599322
4,45599324
4,45599326
4,45599382
4,45599386
4,45599388
4,45599390
4,45599454
4,45880734
4,45880782
4,45880990
4,45881038
4,45882526
4,45884830
4,45885086
4,45888926
4,45889118
4,45889182
4,45894237
4,45894301
4,45894349
4,45897118
4,45897166
4,45897374
4,45897422
4,45898910
4,45901214
4,45901470
4,45903006
4,45908557
4,45908573
4,45909342
4,45909406
4,45909454
4,45909597
4,45909598
4,45909661
4,45909662
4,45909709
4,45946524
4,45946526
4,45946570
4,45946574
4,45950618
4,45950620
4,45950622
4,45954714
4,45954716
4,45954718
4,45958810
4,45958814
4,45962906
4,45962908
4,45962910
4,45962954
4,45967002
4,45967004
4,45967006
4,45968538
4,45968542
4,45975190
4,45975196
4,45975198
4,45991574
4,45991578
4,45991580
4,45991582
4,45992598
4,45992602
4,45992604
4,45992606
4,46011802
4,46011806
4,46011850
4,46011854
4,46011870
4,46013590
4,46015894
4,46015900
4,46015902
4,46015946
4,46015950
4,46015966
4,46016197
4,46016965
4,46017173
4,46017221
4,46017733
4,46019990
4,46019994
4,46019998
4,46020038
4,46020042
4,46020062
4,46021269
4,46021317
4,46023373
4,46025305
4,46025309
4,46025365
4,46025369
4,46025373
4,46025413
4,46025417
4,46025421
4,46025437
4,46028186
4,46028190
4,46028234
4,46028238
4,46028254
4,46029461
4,46029509
4,46029513
4,46029974
4,46029978
4,46029982
4,46032278
4,46032282
4,46032284
4,46032286
4,46032330
4,46032350
4,46032581
4,46033237
4,46033349
4,46033493
4,46033557
4,46033605
4,46034117
4,46039645
4,46040410
4,46040414
4,46040470
4,46040478
4,46040518
4,46040522
4,46040526
4,46040542
4,46040773
4,46040781
4,46041685
4,46041749
4,46056790
4,46057814
4,46339740
4,46339742
4,46339756
4,46340716
4,46340718
4,46343626
4,46344556
4,46347670
4,46347678
4,46347866
4,46352748
4,46352750
4,46352812
4,46352814
4,46352878
4,46356124
4,46356126
4,46356140
4,46356142
4,46356844
4,46356846
4,46356908
4,46356910
4,46356974
4,46357100
4,46357102
4,46357164
4,46357166
4,46360010
4,46360940
4,46360942
4,46361004
4,46361006
4,46368094
4,46368108
4,46368110
4,46368158
4,46368174
4,46368198
4,46368202
4,46368206
4,46368222
4,46368238
4,46368348
4,46368350
4,46368412
4,46368414
4,46368478
4,46371674
4,46371678
4,46372190
4,46372204
4,46372206
4,46372254
4,46372268
4,46372270
4,46372294
4,46372298
4,46372302
4,46372318
4,46372334
4,46372444
4,46372446
4,46372460
4,46372508
4,46372524
4,46372550
4,46372554
4,46372556
4,46372558
4,46372574
4,46373574
4,46375830
4,46376284
4,46376300
4,46376348
4,46376350
4,46376390
4,46376394
4,46376396
4,46376398
4,46376414
4,46376540
4,46376542
4,46376604
4,46376606
4,46376670
4,46377308
4,46377310
4,46377324
4,46470204
4,46470206
4,46470318
4,46470334
4,46470828
4,46470830
4,46472246
4,46472250
4,46472252
4,46472254
4,46472278
4,46472282
4,46472286
4,46472342
4,46472346
4,46472350
4,46472358
4,46472362
4,46472366
4,46472382
4,46472390
4,46472394
4,46472398
4,46472414
4,46479004
4,46479006
4,46479020
4,46479022
4,46481724
4,46481726
4,46481772
4,46481774
4,46481836
4,46481838
4,46481854
4,46481902
4,46482284
4,46482286
4,46482348
4,46482350
4,46483516
4,46483518
4,46483646
4,46483772
4,46483774
4,46483820
4,46483822
4,46483884
4,46483886
4,46483902
4,46483950
4,46484028
4,46484030
4,46484158
4,46486330
4,46486378
4,46486380
4,46486382
4,46486438
4,46486442
4,46486444
4,46486446
4,46487098
4,46487190
4,46487194
4,46487196
4,46487198
4,46487206
4,46487210
4,46487212
4,46487214
4,46487862
4,46487866
4,46487868
4,46487870
4,46487910
4,46487914
4,46487916
4,46487918
4,46487974
4,46487978
4,46487980
4,46487982
4,46487998
4,46488046
4,46488118
4,46488122
4,46488172
4,46488174
4,46488230
4,46488236
4,46488238
4,46488630
4,46488634
4,46488636
4,46488638
4,46488662
4,46488666
4,46488670
4,46488726
4,46488730
4,46488734
4,46488742
4,46488746
4,46488750
4,46488766
4,46488774
4,46488778
4,46488782
4,46488798
4,46490476
4,46490478
4,46490540
4,46490542
4,46491964
4,46492012
4,46492014
4,46492076
4,46492078
4,46492220
4,46492222
4,46492350
4,46498876
4,46498878
4,46499006
4,46499388
4,46499390
4,46499484
4,46499486
4,46499518
4,46502742
4,46502746
4,46502748
4,46502750
4,46502878
4,46503484
4,46503532
4,46503534
4,46503580
4,46503582
4,46503596
4,46503598
4,46504278
4,46504282
4,46504286
4,46504414
4,46504534
4,46504540
4,46504542
4,46504670
4,46504926
4,46505014
4,46505018
4,46505020
4,46505022
4,46505046
4,46505050
4,46505054
4,46505066
4,46505110
4,46505114
4,46505118
4,46505126
4,46505130
4,46505134
4,46505150
4,46505158
4,46505162
4,46505166
4,46505182
4,46506838
4,46506842
4,46506844
4,46506846
4,46506974
4,46507580
4,46507582
